request_date,weight,weight_unit,amount,container_type,shipping_type_x,hs_code,freight_all_kinds,personal_cargo,perishable_cargo,liquid_cargo,port_from_country,port_from,port_to_country,port_to,valid_from,valid_to,carrier,estimated_days,origin_name,origin_code5,destination_name,destination_code5,price_usd,valid_days
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-08,2024-03-25,PIL,17.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-09,2024-03-30,PIL,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-08,2024-03-30,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-15,2024-04-04,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2092.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-08,2024-03-28,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2278.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-16,2024-04-07,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2349.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-09,2024-03-31,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2349.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-13,2024-03-29,missing,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,2178.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-15,2024-04-05,missing,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2178.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-16,2024-04-01,PIL,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-16,2024-04-07,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-15,2024-04-06,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-10,2024-04-05,OOCL,26.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-09,2024-03-31,OOCL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-16,2024-04-12,OOCL,27.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-16,2024-04-05,OOCL,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-12,2024-04-04,OOCL,23.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-11,2024-03-29,OOCL,18.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-04,2024-03-27,ONE,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2825.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-06,2024-03-27,missing,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2263.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-06,2024-03-29,HMM,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2565.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-06,2024-03-27,PIL,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2285.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-13,2024-04-03,COSCO,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2030.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-05,2024-03-28,missing,23.0,Shanghai,CNSHA,Guaymas,MXGYM,9394.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-04,2024-03-25,ONE,21.0,Ningbo,CNNGB,Manzanillo,MXZLO,2825.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-06,2024-03-26,HMM,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2565.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-09,2024-03-29,COSCO,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2855.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-06,2024-03-25,missing,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2163.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-05,2024-03-24,PIL,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2285.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-04,2024-03-25,missing,21.0,Ningbo,CNNGB,Guaymas,MXGYM,9384.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-03,2024-03-20,missing,17.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2560.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-05,2024-04-05,ONE,31.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2825.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-03,2024-03-31,MSC,28.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2561.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-03,2024-03-29,HMM,26.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2722.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-08,2024-03-27,PIL,19.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2160.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-13,2024-04-09,Maersk,27.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2249.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-11,2024-03-31,OOCL,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2165.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-11,2024-03-31,COSCO,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1812.0,7
2024-01-10,26.0,Metric Ton,1.0,40' High Cube,FCL,72-83,False,False,False,False,CN,Shanghai,MX,Manzanillo,2024-03-07,1970-01-01,ZIM,,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1760.0,7
2024-01-10,16.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,IN,Calcutta,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Xingang,CNXGA,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Tianjin,CNTSN,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Ningbo,CNNGB,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Fuzhou,CNFOC,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Yantian,CNYTN,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Xiamen,CNXMN,Southampton,GBSOU,1950.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Qingdao,CNTAO,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Shanghai,CNSHA,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Nansha,CNNSA,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Lianyungang,CNLYG,Southampton,GBSOU,2150.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-03-31,DFA Special offer,,Dalian,CNDLC,Southampton,GBSOU,1850.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-11,2024-04-28,HMM,48.0,Yantian,CNYTN,Southampton,GBSOU,2248.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-07,2024-04-13,missing,37.0,Yantian,CNYTN,Southampton,GBSOU,2125.0,7
2024-01-11,28.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Ningbo,GB,Southampton,2024-03-04,2024-04-24,ONE,51.0,Yantian,CNYTN,Southampton,GBSOU,2043.0,7
2024-01-11,4.0,Metric Ton,1.0,40' High Cube,FCL,392610,False,False,False,False,CN,Ningbo,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2024-01-11,26.0,Metric Ton,3.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,IN,Mundra,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2024-01-12,28.23,Metric Ton,1.0,20' Standard,FCL,961900,False,False,False,False,CN,Xiamen,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-14,2024-03-31,PIL,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-28,2024-04-19,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-10,2024-03-30,PIL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-23,2024-04-13,PIL,21.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-08,2024-03-30,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-24,2024-04-13,missing,20.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-17,2024-04-07,missing,21.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-10,2024-03-30,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-18,2024-04-07,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-12,19.46,Metric Ton,1.0,40' Standard,FCL,50-63,False,False,False,False,CN,Qingdao,SA,Jeddah,2024-03-06,2024-03-23,COSCO,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-13,20.0,Metric Ton,1.0,40' Standard,FCL,3924,False,False,False,False,CN,Nansha,IL,Ashdod,2024-03-10,2024-04-03,ONE,24.0,Shekou,CNSHK,Ashdod,ILASH,4707.0,7
2024-01-13,20.0,Metric Ton,1.0,40' Standard,FCL,3924,False,False,False,False,CN,Huangpu,IL,Ashdod,2024-03-10,2024-04-03,ONE,24.0,Shekou,CNSHK,Ashdod,ILASH,4707.0,7
2024-01-13,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Chiwan,IL,Ashdod,2024-03-10,2024-04-03,ONE,24.0,Shekou,CNSHK,Ashdod,ILASH,4707.0,7
2024-01-14,20.0,Metric Ton,1.0,20' Standard,FCL,86-89,False,False,False,False,CN,Shenzhen,IN,Mundra,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2024-01-14,26.0,Metric Ton,2.0,20' Standard,FCL,741021,False,False,False,False,CN,Shekou,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2024-01-14,15.0,Metric Ton,1.0,20' Standard,FCL,84-85,False,False,False,False,CN,Nansha,IN,Calcutta,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2024-01-15,15.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,EC,Guayaquil,2024-03-06,1970-01-01,OOCL,,Shanghai,CNSHA,Guayaquil,ECGYE,2925.0,7
2024-01-15,15.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,EC,Guayaquil,2024-03-16,2024-04-16,missing,31.0,Shanghai,CNSHA,Guayaquil,ECGYE,2740.0,7
2024-01-15,15.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,EC,Guayaquil,2024-03-10,2024-04-20,MSC,41.0,Shanghai,CNSHA,Guayaquil,ECGYE,2526.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-14,2024-03-31,PIL,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-28,2024-04-19,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-10,2024-03-30,PIL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-23,2024-04-13,PIL,21.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-08,2024-03-30,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-24,2024-04-13,missing,20.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-17,2024-04-07,missing,21.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-10,2024-03-30,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-18,2024-04-07,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,1.0,40' Standard,FCL,missing,True,False,False,False,CN,Guangzhou,SA,Dammam,2024-03-06,2024-03-23,COSCO,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-14,2024-03-31,PIL,17.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-28,2024-04-19,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3264.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-10,2024-03-30,PIL,20.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-23,2024-04-13,PIL,21.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-08,2024-03-30,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3264.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-24,2024-04-13,missing,20.0,Nansha,CNNSA,Dammam,SADMM,3264.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-17,2024-04-07,missing,21.0,Nansha,CNNSA,Dammam,SADMM,3264.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-10,2024-03-30,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-18,2024-04-07,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,20.0,Metric Ton,4.0,40' High Cube,FCL,630629,False,False,False,False,CN,Dalian,SA,Dammam,2024-03-06,2024-03-23,COSCO,17.0,Nansha,CNNSA,Dammam,SADMM,3250.0,7
2024-01-15,26.46,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-07,2024-03-28,PIL,21.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2410.0,7
2024-01-15,26.46,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-06,2024-03-25,KMTC,19.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2100.0,7
2024-01-15,26.46,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-10,2024-03-27,missing,17.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2050.0,7
2024-01-15,26.46,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-03,2024-03-19,missing,16.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2050.0,7
2024-01-15,8.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Chiwan,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2024-01-15,23.0,Metric Ton,1.0,40' High Cube,FCL,7322,False,False,False,False,CN,Ningbo,IN,New Delhi,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2024-01-16,12.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Shenzhen,CO,Buenaventura,2024-03-08,2024-04-15,missing,38.0,Ningbo,CNNGB,Cartagena,COCTG,2764.0,7
2024-01-16,12.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Shenzhen,CO,Buenaventura,2024-03-14,2024-04-22,COSCO,39.0,Ningbo,CNNGB,Cartagena,COCTG,2650.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-03,2024-04-02,Maersk,57.0,Zhongshan,CNZSN,Paranagua,BRPNG,2135.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-06,2024-04-13,missing,38.0,Qingdao,CNTAO,Paranagua,BRPNG,3048.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-06,2024-04-14,COSCO,39.0,Qingdao,CNTAO,Paranagua,BRPNG,3085.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-13,2024-04-20,missing,38.0,Qingdao,CNTAO,Paranagua,BRPNG,2848.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-15,2024-04-19,OOCL,35.0,Qingdao,CNTAO,Paranagua,BRPNG,2885.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-10,2024-04-12,OOCL,33.0,Qingdao,CNTAO,Paranagua,BRPNG,2885.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-09,2024-04-14,OOCL,36.0,Qingdao,CNTAO,Paranagua,BRPNG,2885.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-07,1970-01-01,COSCO,,Shekou,CNSHK,Itajai,BRITJ,2885.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-12,2024-04-15,MSC,34.0,Shanghai,CNSHA,Santos,BRSSZ,2647.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-10,2024-04-10,COSCO,31.0,Shanghai,CNSHA,Santos,BRSSZ,3010.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-09,2024-04-11,COSCO,33.0,Shanghai,CNSHA,Santos,BRSSZ,3010.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-09,2024-04-12,missing,34.0,Shanghai,CNSHA,Santos,BRSSZ,3060.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-07,2024-04-13,missing,37.0,Shanghai,CNSHA,Santos,BRSSZ,2828.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-10,2024-04-10,missing,31.0,Shanghai,CNSHA,Santos,BRSSZ,2760.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-16,2024-04-19,missing,34.0,Shanghai,CNSHA,Santos,BRSSZ,2760.0,7
2024-01-16,26.0,Metric Ton,1.0,40' Standard,FCL,910819,False,False,False,False,CN,Shenzhen,BR,Fortaleza,2024-03-15,2024-04-17,missing,33.0,Shanghai,CNSHA,Santos,BRSSZ,2760.0,7
